Number_of_Riders,Number_of_Drivers,Location_Category,Customer_Loyalty_Status,Number_of_Past_Rides,Average_Ratings,Time_of_Booking,Vehicle_Type,Expected_Ride_Duration,Historical_Cost_of_Ride,price_ratio,adjusted_price
90,45,2,2,13,4.47,3,1,90,284.25727302188227,0.5,372.5026233496332
58,39,1,2,72,4.06,1,0,43,173.87475274940766,0.2388888888888889,275.2380494750068
42,31,0,2,0,3.99,0,1,76,329.7954689622466,0.4222222222222222,343.5301970891062
89,28,0,1,67,4.31,0,1,134,470.2012317513198,0.7444444444444445,463.5588201684325
78,22,0,1,74,3.77,0,0,149,579.6814223640141,0.8277777777777777,494.60070544756854
59,35,2,2,83,3.51,3,0,128,339.9553606047221,0.7111111111111111,451.14206605677805
93,43,1,1,44,4.41,0,1,16,104.06154127359152,0.08888888888888889,219.36265597256178
62,39,0,0,83,3.59,0,1,47,235.81186355605,0.2611111111111111,283.51588554944306
79,14,0,2,71,3.74,1,0,128,501.4125174833056,0.7111111111111111,451.14206605677805
42,6,0,2,21,3.85,3,1,128,398.9933645706103,0.7111111111111111,451.14206605677805
86,17,2,1,99,4.69,2,0,167,669.2986264658781,0.9277777777777778,531.8509677825318
60,38,0,0,15,4.14,1,1,144,414.9901047325251,0.8,484.25341035452317
24,8,0,0,50,4.12,2,0,164,490.41072171830416,0.9111111111111111,525.6425907267046
36,24,1,2,88,4.22,3,1,83,296.24287599192223,0.46111111111111114,358.01641021936973
63,13,0,1,74,4.95,0,1,102,327.0888648717375,0.5666666666666667,397.33613157294207
39,12,2,2,30,4.51,0,1,140,445.1368684239125,0.7777777777777778,475.97557428008685
38,28,0,2,35,3.93,0,1,54,244.5361718306458,0.3,298.0020986797066
46,14,1,2,21,4.71,0,0,15,47.31430863361691,0.08333333333333333,217.29319695395267
33,7,1,0,49,4.31,1,1,22,129.8082629093964,0.12222222222222222,231.77941008421624
31,7,1,2,24,4.82,1,1,87,382.9481103198511,0.48333333333333334,366.294246293806
96,45,2,1,6,4.95,0,1,11,82.77279318243978,0.06111111111111111,209.0153608795164
22,11,1,2,79,4.48,3,0,15,64.07117255500656,0.08333333333333333,217.29319695395267
74,16,0,1,6,3.97,2,0,139,390.6687658288554,0.7722222222222223,473.9061152614778
24,12,2,1,10,3.6,1,1,45,212.1665249737545,0.25,279.3769675122249
48,19,1,0,72,3.81,3,1,65,235.65813370551408,0.3611111111111111,320.7661478844064
56,13,0,1,36,4.81,1,0,162,406.5574980533908,0.9,521.5036726894865
72,33,0,0,66,4.39,2,1,30,182.4744270596517,0.16666666666666666,248.3350822330888
97,75,2,2,76,4.7,3,0,158,652.617297300081,0.8777777777777778,513.2258366150502
62,33,1,1,39,3.91,1,1,129,403.22709836941993,0.7166666666666667,453.2115250753871
57,38,1,2,54,4.1,3,1,131,537.7848594528473,0.7277777777777777,457.35044311260526
25,7,1,2,13,3.99,2,1,81,286.13145256368455,0.45,353.8774921821515
75,56,1,0,94,4.79,1,1,153,485.0546633356366,0.85,502.87854152200487
39,9,2,0,39,4.64,0,1,48,171.0859835160851,0.26666666666666666,285.5853445680521
35,24,1,0,73,3.76,1,1,105,485.8784537318511,0.5833333333333334,403.5445086287694
68,32,1,1,34,3.58,2,0,77,294.7328864777875,0.42777777777777776,345.59965610771525
96,43,0,2,97,3.68,2,1,91,392.83872040801793,0.5055555555555555,374.57208236824226
28,11,1,0,52,4.33,0,1,94,456.1809467866996,0.5222222222222223,380.7804594240695
25,15,0,0,65,4.88,1,1,101,502.5293207873477,0.5611111111111111,395.266672554333
28,6,1,1,2,4.29,2,0,89,244.21766165291973,0.49444444444444446,370.43316433102416
73,17,0,1,14,4.81,1,1,170,634.7265312250814,0.9444444444444444,538.059344838359
36,18,2,2,88,3.73,3,1,92,345.40676830595487,0.5111111111111111,376.6415413868513
56,10,2,2,55,4.5,3,0,45,151.15212964816465,0.25,279.3769675122249
97,81,1,1,52,4.56,1,0,125,530.7599938912294,0.6944444444444444,444.9336890009508
63,9,0,1,89,3.87,0,1,166,482.85016419959805,0.9222222222222223,529.7815087639228
78,33,2,2,35,4.46,2,1,116,355.9595074862448,0.6444444444444445,426.3085578334691
29,10,1,1,25,3.77,0,0,91,303.9609626071891,0.5055555555555555,374.57208236824226
73,33,1,2,60,3.88,3,1,161,514.8771742414517,0.8944444444444445,519.4342136708774
94,29,2,1,67,3.59,1,1,96,361.13235495172165,0.5333333333333333,384.9193774612876
54,28,1,2,83,4.49,3,0,32,80.26246462184758,0.17777777777777778,252.47400027030696
67,6,0,0,15,3.53,3,0,123,420.6239113101238,0.6833333333333333,440.7947709637326
23,8,2,2,27,4.73,0,0,117,520.8926706123274,0.65,428.37801685207813
70,14,2,2,16,4.3,2,0,53,183.07579104191225,0.29444444444444445,295.93263966109754
20,10,0,2,70,4.92,1,0,65,190.13746358777752,0.3611111111111111,320.7661478844064
95,84,1,0,18,3.86,0,1,112,522.3021028701461,0.6222222222222222,418.0307217590328
43,16,2,2,40,4.89,3,1,106,410.6863449474928,0.5888888888888889,405.61396764737844
97,55,1,2,94,4.62,1,1,150,584.9958711291002,0.8333333333333334,496.67016446617765
32,20,0,2,44,3.55,3,0,68,301.62262644973293,0.37777777777777777,326.9745249402336
95,25,1,1,72,4.16,2,1,128,413.5870840445325,0.7111111111111111,451.14206605677805
47,15,2,0,14,4.84,3,0,89,273.11810461931896,0.49444444444444446,370.43316433102416
25,11,0,2,33,3.85,3,0,94,247.1745626508575,0.5222222222222223,380.7804594240695
37,22,0,1,76,4.72,0,0,69,213.4432507972432,0.38333333333333336,329.04398395884266
59,39,1,0,49,3.78,2,1,98,295.79438015283176,0.5444444444444444,389.05829549850574
42,20,2,2,88,4.64,3,1,29,145.0698091748401,0.16111111111111112,246.26562321447972
53,11,0,1,2,3.5,0,1,81,297.0186264188845,0.45,353.8774921821515
79,64,0,1,91,4.57,3,0,164,666.6870291344428,0.9111111111111111,525.6425907267046
59,23,2,0,41,4.97,1,1,91,449.5456339145253,0.5055555555555555,374.57208236824226
40,29,2,1,72,4.3,0,0,147,624.9860100296204,0.8166666666666667,490.4617874103504
76,40,1,2,77,4.17,2,0,28,96.03520851587072,0.15555555555555556,244.19616419587067
41,26,2,1,96,3.91,3,0,169,637.7593915947267,0.9388888888888889,535.98988581975
83,14,2,1,80,4.77,3,1,64,295.5887110300315,0.35555555555555557,318.69668886579734
44,17,0,1,15,4.0,1,0,98,353.33854512223814,0.5444444444444444,389.05829549850574
91,73,2,0,61,4.39,3,0,15,62.25429041832141,0.08333333333333333,217.29319695395267
54,16,1,1,8,4.5,0,1,67,266.0685899337195,0.37222222222222223,324.90506592162455
59,37,0,2,86,4.67,3,1,95,340.1282671016029,0.5277777777777778,382.84991844267853
72,43,1,0,28,4.87,0,0,132,443.258155352454,0.7333333333333333,459.4199021312143
47,9,0,0,49,4.44,1,0,96,265.05527443495566,0.5333333333333333,384.9193774612876
32,22,0,2,49,4.65,3,0,60,221.4343854791753,0.3333333333333333,310.41885279136096
