Number_of_Riders,Number_of_Drivers,Location_Category,Customer_Loyalty_Status,Number_of_Past_Rides,Average_Ratings,Time_of_Booking,Vehicle_Type,Expected_Ride_Duration,Historical_Cost_of_Ride
57,79,Rural,Gold,49,4.719450137071888,Afternoon,Economy,17,448.5978538223173
70,46,Suburban,Gold,85,4.039723480150606,Night,Economy,121,156.69744949941375
92,26,Urban,Gold,53,4.140600803171859,Morning,Economy,63,489.9281316656018
86,78,Suburban,Gold,38,3.7382735745000932,Evening,Premium,111,713.5347362923825
63,60,Rural,Gold,40,3.602772489502692,Afternoon,Premium,114,603.0496338516363
72,72,Rural,Regular,29,4.156923833519103,Afternoon,Economy,55,772.3090745900301
94,60,Suburban,Gold,0,4.123670295419476,Evening,Premium,97,658.3180579163138
69,8,Rural,Regular,65,4.240266157973152,Afternoon,Economy,117,175.05985171806506
43,35,Urban,Regular,97,4.013562575890142,Night,Premium,40,422.8964165039473
72,29,Suburban,Gold,3,3.9002638936305583,Afternoon,Premium,156,626.7437819170949
93,38,Rural,Gold,67,4.963520310167144,Afternoon,Premium,72,464.58250954259876
95,45,Urban,Silver,95,3.8619349747365135,Evening,Premium,58,785.7840368604941
89,44,Suburban,Regular,60,4.889610335105923,Night,Economy,76,541.2752593014956
58,12,Suburban,Gold,21,4.803269322355094,Morning,Premium,10,460.89301484617755
88,66,Urban,Regular,8,3.9004140576204067,Morning,Premium,132,681.2303709535994
62,75,Suburban,Silver,7,4.1498630621455135,Morning,Premium,71,328.85357229625936
51,88,Suburban,Regular,10,4.770053281455635,Night,Premium,87,266.6794691104318
80,37,Urban,Silver,25,4.150081146700473,Morning,Economy,49,496.91453719716105
46,56,Suburban,Regular,55,4.584656102152167,Morning,Economy,171,482.0375662337712
72,25,Rural,Gold,45,3.7921614178441736,Afternoon,Premium,143,138.24881221636895
72,45,Suburban,Regular,31,3.513721236781109,Evening,Premium,18,591.8443260063855
76,11,Rural,Gold,9,3.742149612990707,Afternoon,Economy,140,201.24381332428396
61,34,Rural,Regular,53,4.7537686041920075,Afternoon,Premium,35,541.2271353815667
56,81,Urban,Silver,81,4.357875781311345,Afternoon,Economy,132,88.50756959369187
30,82,Urban,Silver,62,4.587647083885354,Afternoon,Premium,115,691.9987989552249
41,23,Suburban,Regular,92,3.688127909003612,Evening,Economy,152,790.2834773440491
62,87,Rural,Silver,81,3.655206842582764,Evening,Economy,24,685.9409452098984
99,73,Urban,Silver,31,4.503150794532636,Night,Economy,131,519.0438117676422
45,18,Urban,Regular,27,4.33339796197627,Evening,Economy,137,730.9201453199247
30,18,Rural,Silver,31,3.7452782651839027,Morning,Premium,154,434.69880034026716
69,10,Rural,Gold,49,4.165935859304444,Morning,Economy,84,462.71676262140363
99,68,Rural,Gold,47,4.602277270854341,Morning,Premium,23,608.1671600240537
53,79,Urban,Silver,43,4.3144141246748395,Evening,Premium,29,121.45076833353268
27,18,Urban,Gold,75,4.699849988751942,Afternoon,Economy,104,403.4076206542634
72,61,Urban,Gold,43,3.53863793596358,Evening,Economy,115,323.6694889979197
75,79,Urban,Gold,14,4.630576836025422,Night,Economy,71,805.9706644208447
90,31,Suburban,Gold,22,4.478183530831371,Evening,Premium,67,689.4246837725808
58,71,Rural,Regular,73,4.448326506504961,Morning,Economy,120,78.48550061845307
30,34,Urban,Gold,94,4.635174592082854,Afternoon,Economy,153,619.2499638027707
84,84,Suburban,Gold,8,4.180968571163382,Evening,Premium,24,828.6282143135438
84,6,Suburban,Regular,23,4.303404423372498,Morning,Premium,90,506.4249974831162
49,35,Suburban,Gold,59,4.875869744724139,Night,Economy,137,348.966638966151
72,16,Urban,Silver,25,3.650732883850315,Afternoon,Premium,70,246.02317955630977
52,18,Rural,Silver,61,4.15895158969438,Morning,Economy,21,598.500511514557
88,53,Urban,Silver,17,4.655529777418767,Afternoon,Economy,17,396.08219719854793
89,10,Rural,Regular,45,4.6428019151842435,Afternoon,Economy,35,207.65886681121694
31,14,Urban,Gold,24,4.901399034420714,Evening,Economy,14,599.3665773150111
42,63,Suburban,Gold,38,4.899495343251007,Morning,Premium,111,664.7847991542338
53,40,Rural,Silver,45,4.976404012662086,Afternoon,Economy,89,306.517427912424
46,49,Rural,Silver,52,3.555042526233355,Afternoon,Premium,149,126.67600064051176
84,74,Suburban,Gold,23,4.687361596130049,Night,Premium,50,712.6868126758932
98,31,Rural,Silver,92,3.957183989212001,Afternoon,Economy,65,486.6041395323305
23,60,Urban,Silver,77,4.865751342427881,Morning,Economy,79,805.6361652763572
60,55,Urban,Silver,34,4.096747486863591,Afternoon,Premium,117,339.2811127204442
67,75,Suburban,Silver,81,3.54375058093871,Afternoon,Economy,141,539.4081438094707
81,28,Rural,Gold,94,4.738435554337483,Night,Economy,167,262.82874877380823
61,84,Suburban,Gold,57,4.423520045086304,Night,Economy,124,505.29138752952855
58,9,Rural,Regular,75,4.423610503061406,Afternoon,Economy,96,453.4641982217664
